id,name,email,date,category,income,age,score
253,User 253,user253@example.com,2023-09-10,Category A,20189.446045483415,27.0,27.875579946862917
254,User 254,user254@example.com,2023-09-11,Rare Category 1,144332.44295882774,,47.09208264176355
255,USER 255,user255@example.com,2023-09-12,Category C,37077.14868280795,48.0,
256,User 256,user256@example.com,2023-09-13,Category C,15870.12262166368,,38.70673133912932
257,user 257,invalid_email,2023-09-14,Category B,5292.1606550943,77.0,56.264099724809945
258,User 258,user258@example.com,2023-09-15,Category B,7509205.910735341,48.0,
259,User 259,user259@example.com,2023-09-16,Rare Category 2,50479.559582486145,,42.71325310483912
260,User 260,user260@example.com,2023-09-17,Rare Category 2,11711.756853032955,68.0,23.354180192636832
261,User 261,user261@example.com,2023-09-18,Category A,29472.200884282764,61.0,99.45257483830335
262,User 262,user262@example.com,2023-09-19,Category C,,49.0,
263,User 263,invalid_email,2023-09-20,Category A,18324.011833539753,67.0,84.3479169125514
264,User 264,user264@example.com,2023-09-21,Category A,1830.195265198911,70.0,68.83738793859226
265,Usr 265,user265@example.com,2023-09-22,Category C,17645.191628819495,34.0,29.486562806969697
266,User 266,user266@example.com,2023-09-23,Category B,58067.958529401694,,91.34129381640321
267,user 267,user267@example.com,2023-09-24,Rare Category 1,11714.673079815087,18.0,27.555667012122875
268,User 268,user268@example.com,2023-09-25,Category A,23214.36084787713,46.0,80.08094946768325
269,User 269,user269@example.com,2023-09-26,Category B,10342.83505043017,68.0,91.82581679413063
270,User 270,user270@example.com,2023-09-27,Rare Category 1,31585.128644702694,78.0,60.30038404299115
271,User 271,user271@example.com,2023-09-28,Rare Category 1,,21.0,80.3056217891179
272,User 272,user272@example.com,2023-09-29,Category A,8610.67902770078,40.0,79.16950992017466
273,User 273,user273@example.com,2023-09-30,Category B,7509205.910735341,45.0,19.315775112097988
274,User 274,user274@example.com,2023-10-01,Category C,55766.689822408465,,66.79244735960846
275,User 275,user275@example.com,2023-10-02,Category A,12029.211183913052,29.0,9.346793690444354
276,User 276,user276@example.com,2023-10-03,Rare Category 2,36235.2727735554,70.0,50.785014313748135
277,User 277,user277@example.com,2023-10-04,Rare Category 1,37699.87292800144,38.0,16.22355481405775
278,User 278,user278@example.com,2023-10-05,Category A,41869.01087471933,62.0,41.634949879643166
279,USER 279,user279@example.com,2023-10-06,Category A,4047.0524459351204,,83.29820746984376
280,User 280,user280@example.com,2023-10-07,Category A,,57.0,98.71678396302043
281,User 281,user281@example.com,2023-10-08,Rare Category 1,12460.2771724538,30.0,31.795983165961772
282,User 282,user282@example.com,2023-10-09,Category A,15400.758902316482,69.0,53.19556987831766
283,USER 283,user283@example.com,2023-10-10,Category B,308008.2207234885,75.0,51.12980243704885
284,User 284,user284@example.com,2023-10-11,Category B,29788.371574566998,49.0,95.44015098310659
285,user 285,user285@example.com,2023-10-12,Category B,14968.11460441107,54.0,47.858373243277356
286,User 286,user286@example.com,2023-10-13,Category A,2427.714666224348,67.0,
287,User 287,user287@example.com,2023-10-14,Category A,88412.10149058221,32.0,92.17892331085261
288,User 288,user288@example.com,2023-10-15,Rare Category 1,5737.565837172387,29.0,37.337855953684006
289,User 289,user289@example.com,2023-10-16,Rare Category 1,8075.266062790984,78.0,90.21222382453877
290,User 290,user290@example.com,2023-10-17,Category C,15813.949368101203,,91.74562218910135
291,User 291,user291@example.com,2023-10-18,Category A,90799.74822201955,74.0,93.06625039671307
292,user 292,invalid_email,2023-10-19,Category B,47726.40018001636,32.0,27.04461854714264
293,User 293,user293@example.com,2023-10-20,Category C,18810.349264776876,51.0,
294,User 294,user294@example.com,2023-10-21,Category A,29980.188634220744,23.0,
295,User 295,user295@example.com,2023-10-22,Rare Category 1,12083.719226958205,34.0,35.91618242804188
296,User 296,user296@example.com,2023-10-23,Category C,25327.693721607615,65.0,60.025303293350504
297,User 297,user297@example.com,2023-10-24,Category A,23702.52223262414,66.0,11.805450726005196
298,User 298,user298@example.com,2023-10-25,Rare Category 1,58033.16263394206,,5.6274988111240765
299,User 299,user299@example.com,2023-10-26,Rare Category 2,57940.8604800279,37.0,41.19939894921726
300,User 300,user300@example.com,2023-10-27,Category A,36097.44557801587,26.0,57.89165325927175
301,User 301,user301@example.com,2023-10-28,Category B,15331.310320110751,76.0,39.269911335894136
302,User 302,user302@example.com,2023-10-29,Category B,46250.25675525465,,57.7735770160842
303,User 303,user303@example.com,2023-10-30,Category B,,40.0,51.5084376171785
304,User 304,user304@example.com,2023-10-31,Category A,7465.783278696448,50.0,68.57072292860758
305,User 305,user305@example.com,2023-11-01,Category B,14716.317749306836,55.0,64.95324310653898
306,User 306,user306@example.com,2023-11-02,Rare Category 2,23969.248704625,73.0,42.424570320658006
307,User 307,user307@example.com,2023-11-03,Category B,54732.65444346982,31.0,42.49952404198633
308,User 308,user308@example.com,2023-11-04,Category A,18333.253625606325,34.0,14.077834001223199
309,User 309,user309@example.com,2023-11-05,Category C,6573.497335259659,74.0,51.323857209645915
310,User 310,user310@example.com,2023-11-06,Category B,23312.423229980875,,58.717912813569676
311,user 311,user311@example.com,2023-11-07,Category C,24672.783686292278,,47.648939735382626
312,User 312,user312@example.com,2023-11-08,Category B,,18.0,
313,User 313,user313@example.com,2023-11-09,Category A,55263.69798350874,30.0,72.16485442517359
314,User 314,user314@example.com,2023-11-10,Category A,61017.94255129684,63.0,
315,User 315,user315@example.com,2023-11-11,Category C,12158.564865408449,44.0,91.44403697540473
316,User 316,user316@example.com,2023-11-12,Category A,11894.799204745304,23.0,
317,User 317,user317@example.com,2023-11-13,Category C,7783.810580055656,76.0,96.23501334382779
318,User 318,user318@example.com,2023-11-14,Category A,44303.35426813448,23.0,46.23556009346624
319,User 319,user319@example.com,2023-11-15,Category B,93790.61796884527,50.0,41.266994400354115
320,User 320,user320@example.com,2023-11-16,Category B,16073.35276639122,47.0,25.644401746318813
321,User 321,user321@example.com,2023-11-17,Rare Category 1,17301.862528105295,63.0,1.0071134832283168
322,User 322,user322@example.com,2023-11-18,Rare Category 1,95490.5488737745,52.0,27.479026442179975
323,USER 323,user323@example.com,2023-11-19,Category A,36517.90083617499,40.0,10.939992546033395
324,User 324,user324@example.com,2023-11-20,Category B,34072.15309258638,27.0,65.98208426933947
325,User 325,user325@example.com,2023-11-21,Category A,6694.780647950654,68.0,31.907497232072622
326,User 326,user326@example.com,2023-11-22,Category B,43422.28507440912,36.0,76.71793284036616
327,User 327,user327@example.com,2023-11-23,Category B,8698.132787575041,68.0,20.691618734611694
328,User 328,user328@example.com,2023-11-24,Rare Category 1,7086.733641916202,45.0,90.02348574321095
329,User 329,user329@example.com,2023-11-25,Rare Category 1,7509205.910735341,,52.29815151058326
330,User 330,user330@example.com,2023-11-26,Category B,12261.34949643536,21.0,11.450619646898142
331,User 331,user331@example.com,2023-11-27,Category B,17648.398216112033,37.0,40.084523565347894
332,User 332,user332@example.com,2023-11-28,Category C,5213.5608483931555,36.0,20.676052406976165
333,User 333,user333@example.com,2023-11-29,Category C,57458.389644836265,,19.96854261681792
334,User 334,user334@example.com,2023-11-30,Category A,68028.79119773282,44.0,50.636973765220894
335,User 335,user335@example.com,2023-12-01,Category B,3142.1341883964255,74.0,67.18920156363725
336,User 336,user336@example.com,2023-12-02,Category B,,51.0,91.16182055034282
337,User 337,user337@example.com,2023-12-03,Category A,9793.472488956948,21.0,50.216201076365344
338,User 338,user338@example.com,2023-12-04,Category A,51894.88643224462,73.0,96.58387750583302
339,User 339,user339@example.com,2023-12-05,Category A,20569.270285746476,,
340,User 340,user340@example.com,2023-12-06,Category C,22669.497198111483,79.0,86.50625299843604
341,User 341,invalid_email,2023-12-07,Category A,18304.502568831344,24.0,49.99772649624185
342,User 342,user342@example.com,2023-12-08,Category A,74022.85710081222,65.0,14.090394368798353
343,User 343,user343@example.com,2023-12-09,Category A,6376.738173150602,78.0,21.79044698153849
344,Usr 344,user344@example.com,2023-12-10,Category C,40450.74494410615,24.0,64.76700027119756
345,User 345,user345@example.com,2023-12-11,Category C,66259.23728789281,,42.17549802841961
346,User 346,user346@example.com,2023-12-12,Category B,45086.5872276184,,14.680163175399642
347,User 347,user347@example.com,2023-12-13,Category B,225189.80747052102,43.0,47.89939336393104
348,User 348,user348@example.com,2023-12-14,Rare Category 2,12978.54952733235,43.0,1.7430545502045924
349,User 349,user349@example.com,2023-12-15,Category A,57371.607816642594,71.0,73.38953708995932
350,User 350,user350@example.com,2023-12-16,Category A,,36.0,7.358129448969086
351,User 351,user351@example.com,2023-12-17,Category A,,26.0,
352,User 352,user352@example.com,2023-12-18,Category A,21857.753837508415,78.0,79.30103076255995
353,User 353,user353@example.com,2023-12-19,Category B,14944.882583865561,37.0,13.264387445396553
354,user 354,user354@example.com,2023-12-20,Rare Category 1,,59.0,51.863869066601254
355,User 355,user355@example.com,2023-12-21,Category C,13472.933972023224,62.0,77.90675143594696
356,USER 356,user356@example.com,2023-12-22,Category B,5362.975556126593,67.0,
357,User 357,user357@example.com,2023-12-23,Rare Category 1,13136.54233271479,,
358,User 358,user358@example.com,2023-12-24,Category A,40906.03747197569,71.0,33.68191109674569
359,User 359,user359@example.com,2023-12-25,Category A,,34.0,55.46991765833158
360,User 360,user360@example.com,2023-12-26,Category B,7509205.910735341,39.0,
361,User 361,user361@example.com,2023-12-27,Category C,82305.81721639723,30.0,13.087633345768701
362,Usr 362,user362@example.com,2023-12-28,Category A,5663.6570163802035,29.0,45.75688476739717
363,User 363,user363@example.com,2023-12-29,Category B,14139.626648572934,27.0,26.828219553948784
364,User 364,user364@example.com,2023-12-30,Category C,16505.102967730963,18.0,84.20242180649508
365,USER 365,user365@example.com,2023-12-31,Category C,19642.297830167292,49.0,31.357513206403077
366,User 366,user366@example.com,2024-01-01,Category C,23958.881957145,47.0,
367,User 367,user367@example.com,2024-01-02,Category B,43954.52946894289,,42.856461260179216
368,User 368,user368@example.com,2024-01-03,Category A,,38.0,72.65857658264532
369,User 369,user369@example.com,2024-01-04,Category B,25311.868792696037,,51.00602285441437
370,User 370,user370@example.com,2024-01-05,Category A,21054.658260751094,35.0,62.19626241309765
371,User 371,user371@example.com,2024-01-06,Rare Category 1,8726.416610348038,19.0,39.535651086138316
372,User 372,user372@example.com,2024-01-07,Category B,19659.841093136423,65.0,
373,user 373,user373@example.com,2024-01-08,Category B,19078.941568278005,61.0,42.51893835736583
374,User 374,user374@example.com,2024-01-09,Category C,18674.597091145486,,45.74616465858219
375,User 375,invalid_email,2024-01-10,Category B,22737.24156147472,20.0,51.76786682309572
376,Usr 376,user376@example.com,2024-01-11,Category B,,71.0,83.18241183859834
377,User 377,user377@example.com,2024-01-12,Category C,14295.567753442221,43.0,65.93789286014649
378,User 378,user378@example.com,2024-01-13,Category C,78646.21116564609,38.0,34.916038656574976
379,User 379,user379@example.com,2024-01-14,Category C,6839.838305545069,47.0,67.03196339815428
380,User 380,user380@example.com,2024-01-15,Category A,10711.036007930525,45.0,
381,User 381,user381@example.com,2024-01-16,Category B,355032.1487525363,53.0,93.10192758797044
382,User 382,user382@example.com,2024-01-17,Category C,7509205.910735341,43.0,84.141643602535
383,User 383,user383@example.com,2024-01-18,Category A,5688.747189527172,51.0,64.74469237512481
384,User 384,user384@example.com,2024-01-19,Category A,45911.76792520665,25.0,34.15071106840436
385,User 385,user385@example.com,2024-01-20,Category C,2759.707972991531,27.0,
386,Usr 386,user386@example.com,2024-01-21,Category A,17408.712704583002,65.0,57.5208293062801
387,User 387,user387@example.com,2024-01-22,Category C,188306.25362804582,72.0,98.52699881009016
388,USER 388,user388@example.com,2024-01-23,Category B,4698.807714951344,60.0,24.750612856980403
389,User 389,user389@example.com,2024-01-24,Category B,3035.208847865343,67.0,7.965584093088696
390,User 390,user390@example.com,2024-01-25,Category A,,71.0,6.989181188794769
391,Usr 391,user391@example.com,2024-01-26,Category C,54087.56402956931,31.0,64.00303883516804
392,User 392,user392@example.com,2024-01-27,Category B,67831.14403352658,57.0,93.92602289115239
393,User 393,user393@example.com,2024-01-28,Category B,13192.598122771862,72.0,
394,User 394,user394@example.com,2024-01-29,Category C,43617.442383371075,32.0,72.57710469577773
395,User 395,invalid_email,2024-01-30,Category C,88455.53961334832,34.0,65.70651825329455
396,User 396,user396@example.com,2024-01-31,Rare Category 2,,70.0,73.23041922194659
397,user 397,user397@example.com,2024-02-01,Category B,17217.20956735147,35.0,35.540540676233555
398,User 398,user398@example.com,2024-02-02,Category B,2205.1003175421206,49.0,82.0496444657855
399,User 399,user399@example.com,2024-02-03,Rare Category 2,9692.629958349624,55.0,4.470693141886195
400,User 400,user400@example.com,2024-02-04,Category C,,40.0,75.54311006220276
401,User 401,user401@example.com,2024-02-05,Category A,17001.573939372174,79.0,26.707194134908775
402,User 402,invalid_email,2024-02-06,Category A,,63.0,47.683777485807155
403,User 403,user403@example.com,2024-02-07,Category C,67433.32412483638,40.0,82.26362715572205
404,User 404,user404@example.com,2024-02-08,Category B,78781.10215272593,52.0,27.135903519113704
405,Usr 405,user405@example.com,2024-02-09,Category C,18551.87880277437,56.0,18.52075116438935
406,User 406,user406@example.com,2024-02-10,Category B,66070.97857185932,32.0,68.13131853478842
407,User 407,user407@example.com,2024-02-11,Category A,31497.43417175229,,53.33948915068045
408,user 408,user408@example.com,2024-02-12,Category C,23494.132141875136,41.0,51.44038687461845
409,User 409,user409@example.com,2024-02-13,Category A,54532.065046023476,45.0,25.676951553791316
410,User 410,user410@example.com,2024-02-14,Category B,23676.826127521468,33.0,3.4880305820027657
411,User 411,user411@example.com,2024-02-15,Category B,172441.129181632,33.0,41.02691383317168
412,User 412,user412@example.com,2024-02-16,Category B,5226.979376873082,57.0,10.655948046776798
413,User 413,user413@example.com,2024-02-17,Category C,13158.577428631539,,90.59891506492022
414,Usr 414,user414@example.com,2024-02-18,Category C,19408.785493797026,23.0,4.125032347173052
415,User 415,user415@example.com,2024-02-19,Category C,34181.93921589682,19.0,
416,User 416,user416@example.com,2024-02-20,Category A,78273.19507042157,71.0,5.224558370082788
417,USER 417,user417@example.com,2024-02-21,Category A,21495.554660556412,30.0,9.554387456476633
418,User 418,invalid_email,2024-02-22,Category B,5312.247860183375,61.0,65.8866666922022
419,User 419,user419@example.com,2024-02-23,Rare Category 1,,64.0,
420,User 420,user420@example.com,2024-02-24,Category C,46861.83010993352,76.0,3.305219487943978
421,User 421,user421@example.com,2024-02-25,Category C,3159.412402203538,26.0,
422,User 422,user422@example.com,2024-02-26,Category B,21942.833349984394,51.0,7.8818077242784
423,user 423,user423@example.com,2024-02-27,Category B,,,
424,User 424,user424@example.com,2024-02-28,Category B,11331.581194555862,44.0,
425,User 425,user425@example.com,2024-02-29,Category A,8930.173236238545,46.0,3.8118245188491606
426,User 426,user426@example.com,2024-03-01,Category A,49477.074419968674,54.0,48.80970158728273
427,User 427,user427@example.com,2024-03-02,Rare Category 1,24756.173572671436,60.0,71.20293570544514
428,User 428,user428@example.com,2024-03-03,Category A,6090.034338805587,39.0,
429,User 429,user429@example.com,2024-03-04,Category A,53107.102904136744,,
430,User 430,user430@example.com,2024-03-05,Category A,5251.10692422811,,32.744056295406665
431,User 431,user431@example.com,2024-03-06,Rare Category 1,30641.59842681886,24.0,13.58324284132657
432,user 432,user432@example.com,2024-03-07,Category B,9759.430533314735,,23.69259207314475
433,User 433,user433@example.com,2024-03-08,Category C,15280.349224554957,65.0,77.61714920402237
434,USER 434,user434@example.com,2024-03-09,Rare Category 1,36470.92869249859,29.0,97.14842150423107
435,User 435,user435@example.com,2024-03-10,Category B,37102.86239263053,,46.639361736038055
436,User 436,user436@example.com,2024-03-11,Category C,83865.45550787111,32.0,30.535321354778976
437,User 437,user437@example.com,2024-03-12,Category A,20287.217772522505,50.0,42.91905819600345
438,User 438,user438@example.com,2024-03-13,Category A,29925.03987620131,74.0,30.481314464513243
439,User 439,user439@example.com,2024-03-14,Category C,14217.98053708195,,25.648752320715428
440,User 440,user440@example.com,2024-03-15,Category C,26422.99367571337,40.0,59.375075240717955
441,User 441,user441@example.com,2024-03-16,Category B,34183.0794606789,55.0,
442,User 442,user442@example.com,2024-03-17,Category B,19964.08428731,49.0,25.955224866498817
443,User 443,user443@example.com,2024-03-18,Category B,,62.0,
444,User 444,invalid_email,2024-03-19,Category A,30683.21054924325,67.0,
445,User 445,user445@example.com,2024-03-20,Category A,31715.521503149368,52.0,8.320181650893499
446,User 446,user446@example.com,2024-03-21,Category A,11157.046201889465,,29.33961447857848
447,User 447,user447@example.com,2024-03-22,Category A,6097.370940689459,64.0,87.78047986089848
448,User 448,user448@example.com,2024-03-23,Category C,96363.15042367356,75.0,76.48861601652962
449,User 449,user449@example.com,2024-03-24,Category A,36006.16709259777,62.0,2.2156629416243523
450,User 450,user450@example.com,2024-03-25,Category A,17516.857274283848,22.0,
451,User 451,user451@example.com,2024-03-26,Category B,7065.415587772574,74.0,27.468749398741675
452,User 452,user452@example.com,2024-03-27,Category C,9683.562811363348,30.0,64.8645659062063
453,User 453,user453@example.com,2024-03-28,Category A,81031.26904762567,71.0,72.15538825934613
454,User 454,user454@example.com,2024-03-29,Category A,25277.297525571164,22.0,86.28625771292825
455,User 455,user455@example.com,2024-03-30,Category B,12700.706908691429,77.0,47.541623710401424
456,User 456,user456@example.com,2024-03-31,Category C,36669.08216722758,49.0,99.44500885455845
457,User 457,user457@example.com,2024-04-01,Category B,9755.649309496628,68.0,97.99861072871093
458,Usr 458,invalid_email,2024-04-02,Category C,98799.02648338492,38.0,88.21667244710332
459,User 459,user459@example.com,2024-04-03,Rare Category 2,85203.733722967,41.0,57.48694951580708
460,User 460,user460@example.com,2024-04-04,Category C,13813.835326336215,77.0,
461,USER 461,user461@example.com,2024-04-05,Category C,,35.0,36.438631013978494
462,User 462,user462@example.com,2024-04-06,Category B,1606.586147260484,38.0,1.2124750087744829
463,User 463,user463@example.com,2024-04-07,Category A,5006.133944615239,71.0,24.91744972423665
464,User 464,user464@example.com,2024-04-08,Rare Category 2,5770.593564694523,27.0,71.88082349491646
465,User 465,user465@example.com,2024-04-09,Category B,25214.899303507525,41.0,
466,User 466,user466@example.com,2024-04-10,Category A,,57.0,
467,User 467,user467@example.com,2024-04-11,Category C,5736.844001518794,64.0,5.002226691655787
468,User 468,user468@example.com,2024-04-12,Category A,16627.877903753222,38.0,
469,User 469,user469@example.com,2024-04-13,Category B,36509.842021486606,,78.92437893521301
470,Usr 470,user470@example.com,2024-04-14,Category B,37340.70695818638,69.0,35.85076311953338
471,User 471,user471@example.com,2024-04-15,Category B,3295.554503566324,77.0,11.834533371787792
472,User 472,user472@example.com,2024-04-16,Category C,19374.95476513609,74.0,99.64505051000891
473,User 473,user473@example.com,2024-04-17,Category A,5522.90474634295,,78.72503026693629
474,User 474,invalid_email,2024-04-18,Category B,54270.09931868575,40.0,
475,User 475,user475@example.com,2024-04-19,Category B,48249.77368807296,,
476,User 476,user476@example.com,2024-04-20,Category C,8972.976906914877,21.0,68.06038701191534
477,User 477,user477@example.com,2024-04-21,Category C,10238.954539194672,51.0,78.99747595698334
478,Usr 478,user478@example.com,2024-04-22,Category B,13887.340510669324,73.0,
479,Usr 479,user479@example.com,2024-04-23,Category C,2315.096395709259,23.0,8.47286832903179
480,User 480,user480@example.com,2024-04-24,Category A,30821.512207036198,45.0,62.297288768809565
481,User 481,user481@example.com,2024-04-25,Rare Category 1,16766.79050975051,,0.6785552976827591
482,User 482,user482@example.com,2024-04-26,Category B,58114.767394599825,52.0,4.345624630117062
483,User 483,user483@example.com,2024-04-27,Category C,7509205.910735341,56.0,90.39800090558408
484,User 484,user484@example.com,2024-04-28,Category A,11859.411511893208,59.0,
485,User 485,user485@example.com,2024-04-29,Category A,4882.803111151426,40.0,73.59019858685248
486,User 486,user486@example.com,2024-04-30,Category B,8068.3916095022905,23.0,83.85009904431459
487,User 487,user487@example.com,2024-05-01,Category C,6754.8632365301855,33.0,94.9586767564585
488,User 488,user488@example.com,2024-05-02,Category B,59633.553858865904,,86.93528479227959
489,User 489,user489@example.com,2024-05-03,Rare Category 1,10957.047672292798,,48.33114486972939
490,User 490,user490@example.com,2024-05-04,Category B,7509205.910735341,34.0,33.597030738051146
491,USER 491,user491@example.com,2024-05-05,Category B,15051.555136057246,62.0,15.449323620603817
492,User 492,user492@example.com,2024-05-06,Category A,,18.0,40.03214824872799
493,Usr 493,user493@example.com,2024-05-07,Category C,18614.564237658982,23.0,
494,user 494,user494@example.com,2024-05-08,Category A,40098.865930650856,,55.957484195587334
495,User 495,user495@example.com,2024-05-09,Category C,6582.965505096459,74.0,66.55094087572134
496,user 496,user496@example.com,2024-05-10,Rare Category 1,49469.55905159628,62.0,
497,User 497,user497@example.com,2024-05-11,Rare Category 1,9417.068113522608,77.0,72.83861861007324
498,User 498,user498@example.com,2024-05-12,Category B,13589.002079207688,72.0,64.37485324429232
499,User 499,user499@example.com,2024-05-13,Category C,37447.04658718573,67.0,
